
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1433ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1433").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1434ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1434").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1435ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1435").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1436ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1436").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1437ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1437").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1438ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1438").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1439ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1439").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1440ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1440").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1441ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1441").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1442ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1442").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1443ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1443").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1444ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1444").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1445ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1445").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1446ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1446").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1447ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1447").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1448ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1448").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1449ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1449").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1450ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1450").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1451ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1451").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1452ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1452").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1453ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1453").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1454ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1454").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1455ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1455").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1456ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1456").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1457ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1457").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1458ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1458").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1459ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1459").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1460ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1460").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1461ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1461").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1462ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1462").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1463ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1463").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1464ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1464").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1465ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1465").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1466ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1466").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1467ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1467").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1468ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1468").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1469ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1469").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1470ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1470").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1471ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1471").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1472ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1472").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1473ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1473").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1474ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1474").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1475ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1475").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1476ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1476").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1477ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1477").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1478ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1478").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1479ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1479").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1480ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1480").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1481ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1481").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1482ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1482").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1483ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1483").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1484ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1484").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1485ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1485").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1486ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1486").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1487ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1487").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1488ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1488").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1489ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1489").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1490ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1490").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1491ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1491").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1492ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1492").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1493ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1493").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1494ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1494").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1495ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1495").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1496ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1496").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1497ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1497").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1498ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1498").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1499ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1499").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1500ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1500").addClass("RUOTA_O"); }); });








$(document).ready(function(){ $("#1001rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1001").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1002rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1002").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1003rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1003").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1004rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1004").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1005rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1005").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1006rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1006").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1007rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1007").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1008rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1008").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1009rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1009").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1010rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1010").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1011rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1011").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1012rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1012").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1013rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1013").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1014rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1014").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1015rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1015").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1016rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1016").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1017rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1017").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1018rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1018").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1019rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1019").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1020rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1020").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1021rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1021").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1022rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1022").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1023rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1023").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1024rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1024").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1025rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1025").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1026rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1026").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1027rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1027").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1028rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1028").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1029rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1029").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1030rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1030").addClass("RUOTA_D"); }); });
